"","sıra","hasılat","faaliyet_süresi","ar_ge","sahiplik_durumu","yatırım","ar_ge_chr","sahiplik_chr"
"635",635,248226.046342268,12.7673058614105,0,0,4459.56020897025,"Hayır","Yabancı"
"636",636,248169.134429162,27.1773538966316,1,0,5775.30845876631,"Evet","Yabancı"
"637",637,250088.026215185,12.8165449497596,1,0,7411.47304905219,"Evet","Yabancı"
"638",638,250070.872777475,33.7270105627617,0,1,6707.51387385117,"Hayır","Yerli"
"639",639,249959.114778418,34.1140340107195,1,1,7641.28418922513,"Evet","Yerli"
"640",640,251580.351530083,12.7546824163131,1,1,8647.1038240429,"Evet","Yerli"
"641",641,250368.734857163,29.5714115663796,0,0,7079.83769900198,"Hayır","Yabancı"
"642",642,249158.641474369,32.5986226478163,1,0,6713.82862107559,"Evet","Yabancı"
"643",643,250149.485364364,16.8032965632336,1,1,7514.08397798914,"Evet","Yerli"
"644",644,249357.004363761,36.4248018601507,1,0,7254.5468297644,"Evet","Yabancı"
"645",645,249914.860532667,39.5588900104834,1,0,7816.27799217162,"Evet","Yabancı"
"646",646,248564.985110204,25.4389730761331,0,0,4819.95605546935,"Hayır","Yabancı"
"647",647,249855.944399839,30.2493368804722,0,0,6342.05605677073,"Hayır","Yabancı"
"648",648,250128.670489811,28.7465052117915,0,0,6394.28488832528,"Hayır","Yabancı"
"649",649,249122.820641121,24.6066512781772,0,0,5157.83619815286,"Hayır","Yabancı"
"650",650,250051.538280338,39.3404021415687,0,1,6460.88192157232,"Hayır","Yerli"
"651",651,249189.039561752,41.7896843101219,1,0,6999.04287715132,"Evet","Yabancı"
"652",652,249194.990175667,20.5906213825644,0,0,5593.91047715964,"Hayır","Yabancı"
"653",653,249744.451468667,27.0039092601468,1,1,7284.6111781853,"Evet","Yerli"
"654",654,250613.551147077,20.1794884688353,1,0,7912.83206567108,"Evet","Yabancı"
"655",655,249743.328765912,28.3467454454593,0,0,6079.22812272296,"Hayır","Yabancı"
"656",656,250238.364154907,24.2405358205249,1,0,7495.40962287806,"Evet","Yabancı"
"657",657,251212.530240826,26.262813366602,1,0,8735.38409167266,"Evet","Yabancı"
"658",658,249643.423652691,34.013967636292,1,1,7098.526567184,"Evet","Yerli"
"659",659,249870.475914323,20.6424888682756,0,0,6322.41657336425,"Hayır","Yabancı"
"660",660,250639.068176505,20.0201308014251,0,1,7110.64306267413,"Hayır","Yerli"
"661",661,248427.29693748,27.270602907516,0,0,4736.29460739143,"Hayır","Yabancı"
"662",662,250679.782461195,30.7068640941968,0,0,7292.96279016439,"Hayır","Yabancı"
"663",663,249331.295516771,8.78772045334917,0,0,5620.37815634911,"Hayır","Yabancı"
"664",664,248577.442466525,41.8850417932498,0,0,5282.40783267141,"Hayır","Yabancı"
"665",665,247789.995286405,41.5067444589284,0,0,4338.02391020861,"Hayır","Yabancı"
"666",666,249106.277246415,14.9721899748072,1,1,6493.79645903177,"Evet","Yerli"
"667",667,248537.24716955,34.9908504659817,0,0,5232.12292032656,"Hayır","Yabancı"
"668",668,248526.939814476,43.9664396192567,0,0,5433.683539846,"Hayır","Yabancı"
"669",669,252034.114172442,29.7684735070422,0,1,9015.82584079758,"Hayır","Yerli"
"670",670,248484.816667964,23.4281701942415,1,1,5656.90031424561,"Evet","Yerli"
"671",671,251246.887396802,21.4184343735512,1,1,8634.53520958553,"Evet","Yerli"
"672",672,250681.557051775,25.443124181714,1,0,8051.53662020901,"Evet","Yabancı"
"673",673,248894.013606031,35.6979488974156,1,0,6533.07700223549,"Evet","Yabancı"
"674",674,249235.961627648,42.1061457360159,1,0,7268.31368532232,"Evet","Yabancı"
"675",675,249487.250608958,16.0932835835134,1,1,6951.55628263509,"Evet","Yerli"
"676",676,250238.011712296,28.271864393114,0,1,6716.24899538823,"Hayır","Yerli"
"677",677,249564.593838801,36.3047961653057,1,1,7200.85727098798,"Evet","Yerli"
"678",678,251033.559412856,32.2727779725715,1,1,8891.64218057895,"Evet","Yerli"
"679",679,249634.141372122,22.6313810060535,0,1,6255.57710822404,"Hayır","Yerli"
"680",680,247293.317237546,45.0763620773099,0,0,3893.56026247913,"Hayır","Yabancı"
"681",681,249879.729029746,31.7866178469519,0,1,6256.57371471953,"Hayır","Yerli"
"682",682,247685.053942189,17.226850858137,0,0,4108.723889787,"Hayır","Yabancı"
"683",683,251172.26391904,22.7325777213334,0,1,7919.26016494594,"Hayır","Yerli"
"684",684,249065.391898201,26.725880595339,1,1,6762.83789571651,"Evet","Yerli"
"685",685,248605.948205375,30.3432632042419,0,0,5234.82438643501,"Hayır","Yabancı"
"686",686,249260.616980876,35.6486179086391,1,1,6920.29363888018,"Evet","Yerli"
"687",687,250731.538354886,31.0756803805705,0,0,7223.0891065995,"Hayır","Yabancı"
"688",688,247601.802250863,38.9782412329168,0,1,4186.61885058689,"Hayır","Yerli"
"689",689,250317.27098938,24.0204911884575,1,0,7928.88604907925,"Evet","Yabancı"
"690",690,248784.697792192,27.6378301045778,0,0,5216.03666922321,"Hayır","Yabancı"
"691",691,249989.358189952,32.544550745634,0,0,6496.68484125564,"Hayır","Yabancı"
"692",692,250848.802388759,20.8990418970598,0,0,7233.77818754557,"Hayır","Yabancı"
"693",693,250712.039208366,15.4110030799211,0,1,6924.64533482032,"Hayır","Yerli"
"694",694,251878.70207641,20.142661190934,1,1,9311.45924558679,"Evet","Yerli"
"695",695,250161.356751457,19.9317810141607,0,0,6475.75132632736,"Hayır","Yabancı"
"696",696,249123.521310404,34.3752454586102,0,0,5542.66567854005,"Hayır","Yabancı"
"697",697,252692.134019972,19.5883753477815,1,1,9976.26101177161,"Evet","Yerli"
"698",698,249620.942327173,38.9691852771954,1,0,7304.85165184529,"Evet","Yabancı"
"699",699,251009.474721135,20.0170335736358,1,1,8304.916775994,"Evet","Yerli"
"700",700,251163.739332658,17.3544959288677,1,0,8673.69338428981,"Evet","Yabancı"
"701",701,250568.627622841,23.7336305869698,1,1,7949.84016430358,"Evet","Yerli"
"702",702,251781.775862579,30.7454480519303,1,1,9651.10204658144,"Evet","Yerli"
"703",703,249738.761034359,34.0224834775796,1,0,7268.53561657877,"Evet","Yabancı"
"704",704,248460.746526137,41.6878957360616,1,0,6268.65911324639,"Evet","Yabancı"
"705",705,249549.245528558,30.7717822367363,0,1,5918.62898721948,"Hayır","Yerli"
"706",706,249315.983375645,27.992907673655,1,1,6578.97752615462,"Evet","Yerli"
"707",707,250409.995009393,20.2406613550224,0,1,6799.15995827593,"Hayır","Yerli"
"708",708,248833.375209883,38.1363605874302,1,0,6570.40902711519,"Evet","Yabancı"
"709",709,250851.013531,30.5778073784623,1,1,8632.90392796856,"Evet","Yerli"
"710",710,248545.146999767,31.451707208434,1,1,6315.50920839536,"Evet","Yerli"
"711",711,252194.311887354,33.2770303809111,1,1,9946.21853384508,"Evet","Yerli"
"712",712,251812.046705319,21.9438256235006,1,1,9084.698475088,"Evet","Yerli"
"713",713,249439.006323486,28.8378496646821,0,0,5910.21348202031,"Hayır","Yabancı"
"714",714,250175.084111163,27.1789153384642,0,0,6539.24385994221,"Hayır","Yabancı"
"715",715,249532.937089778,24.5781211571891,1,0,7045.19819609008,"Evet","Yabancı"
"716",716,248491.957353452,40.9776360035378,0,0,5101.04156783835,"Hayır","Yabancı"
"717",717,246673.317531324,31.8012581751662,0,0,2769.83228806832,"Hayır","Yabancı"
"718",718,249968.631883418,28.8547133120193,1,1,7627.66723916199,"Evet","Yerli"
"719",719,249957.033428439,31.052781965976,1,0,7758.17214764679,"Evet","Yabancı"
"720",720,252052.948798806,20.5622535614587,1,1,9830.43055843925,"Evet","Yerli"
"721",721,247505.672315576,42.9325424598292,0,0,3844.0121582387,"Hayır","Yabancı"
"722",722,249172.286551747,51.5141231419783,0,0,6295.94266072611,"Hayır","Yabancı"
"723",723,251100.047490388,37.4427673388552,1,1,9019.4562238087,"Evet","Yerli"
"724",724,250427.984275002,23.0556421567812,0,1,6830.68132676264,"Hayır","Yerli"
"725",725,250152.192319405,15.3779072299999,1,1,7296.78534878491,"Evet","Yerli"
"726",726,249224.04870686,15.3311012537738,0,0,5197.14926907895,"Hayır","Yabancı"
"727",727,250251.181584468,42.5098031202998,1,1,7854.91138739428,"Evet","Yerli"
"728",728,249705.118314971,35.8040228913616,0,1,6541.20346215979,"Hayır","Yerli"
"729",729,250142.076393713,19.9339056203214,1,0,7534.55916431305,"Evet","Yabancı"
"730",730,249277.58850589,28.2369791703627,1,0,6833.09829550738,"Evet","Yabancı"
"731",731,251485.706107298,24.9268972723598,1,1,8765.80563722746,"Evet","Yerli"
"732",732,251324.920347652,22.2494443145185,1,0,8881.78786375363,"Evet","Yabancı"
"733",733,251670.947763581,16.5949657431964,0,1,8196.33288072277,"Hayır","Yerli"
"734",734,249541.038536087,16.7070249616091,1,0,6771.59207611193,"Evet","Yabancı"
"735",735,249619.579119027,25.009809740334,1,1,6802.20693912256,"Evet","Yerli"
"736",736,249562.150469705,28.3233787170808,0,0,6163.00402629779,"Hayır","Yabancı"
"737",737,251717.68095341,42.2446093159248,1,1,9836.35997110431,"Evet","Yerli"
"738",738,249625.349385156,23.2070651407354,1,1,7209.35516947001,"Evet","Yerli"
"739",739,250122.043930282,33.1477537117719,0,1,6946.3367898363,"Hayır","Yerli"
"740",740,250476.485035905,41.2522481981298,0,1,7083.10527002877,"Hayır","Yerli"
"741",741,250847.765696023,30.0240856339928,1,1,8654.33713940789,"Evet","Yerli"
"742",742,249665.408409707,23.9188180430735,0,1,6155.41451291115,"Hayır","Yerli"
"743",743,252932.457080419,39.5609459448457,1,1,10931.0928280842,"Evet","Yerli"
"744",744,248840.631680594,34.3018933519997,0,0,5251.69427038515,"Hayır","Yabancı"
"745",745,248216.803532878,28.910375121453,0,0,4785.96229835364,"Hayır","Yabancı"
"746",746,250052.878330487,40.8111273127713,1,0,7914.95191228002,"Evet","Yabancı"
"747",747,252209.304337506,26.9236306091659,1,1,9940.73004170978,"Evet","Yerli"
"748",748,250065.937908932,27.7662072684595,1,1,7264.28985258222,"Evet","Yerli"
"749",749,250137.157549962,14.9427754116068,0,0,6548.67670132799,"Hayır","Yabancı"
"750",750,251079.003269448,15.4799348165437,0,1,7736.94778849988,"Hayır","Yerli"
"751",751,249876.283494038,35.3372034400531,0,1,6284.90769707956,"Hayır","Yerli"
"752",752,250129.620682608,14.4832934138276,1,1,7610.70455722873,"Evet","Yerli"
"753",753,251510.606094606,23.8115993708776,0,1,7750.72674888729,"Hayır","Yerli"
"754",754,250117.182526316,43.1523772257136,1,1,8103.3406567484,"Evet","Yerli"
"755",755,249059.754351317,36.4028832241067,0,0,5538.9009308916,"Hayır","Yabancı"
"756",756,250493.655274841,35.2865914364588,1,1,8446.72043543692,"Evet","Yerli"
"757",757,248635.599457516,31.789938907436,0,0,4985.74636058192,"Hayır","Yabancı"
"758",758,248177.134468755,34.93808614264,0,0,4903.12266641212,"Hayır","Yabancı"
"759",759,249846.609643805,41.1440587578348,1,1,7521.87996139227,"Evet","Yerli"
"760",760,248623.838510414,43.6542609701613,0,1,5450.07786679571,"Hayır","Yerli"
"761",761,250726.1538398,21.0499778203114,0,1,6973.08029564022,"Hayır","Yerli"
"762",762,249816.3156383,26.9173440327196,1,1,7303.23044932098,"Evet","Yerli"
"763",763,249042.08173116,28.150805170426,0,0,5367.03905121252,"Hayır","Yabancı"
"764",764,252028.621973181,27.715720091936,1,1,9605.96187622771,"Evet","Yerli"
"765",765,249862.574319955,22.4010134133262,0,0,6308.24613214807,"Hayır","Yabancı"
"766",766,251777.131067828,24.4009527084714,1,0,9370.38180816339,"Evet","Yabancı"
"767",767,249858.223688755,25.33306470717,1,1,7409.85920830942,"Evet","Yerli"
"768",768,249588.398823024,7.11335247256206,1,1,6596.99855107578,"Evet","Yerli"
"769",769,250466.826229496,32.2618181580078,1,1,8113.3877600038,"Evet","Yerli"
"770",770,251287.360163675,24.1849142577026,1,0,8495.22021111508,"Evet","Yabancı"
"771",771,253382.218808999,20.2354375008368,1,1,11082.0762813405,"Evet","Yerli"
"772",772,248706.317660938,26.7753870309416,1,1,6000.02652872184,"Evet","Yerli"
"773",773,249770.712676699,41.4016775407487,0,1,6483.37459290003,"Hayır","Yerli"
"774",774,251347.214134314,31.5144540887697,1,0,9079.23016611359,"Evet","Yabancı"
"775",775,250427.025281624,24.1186023819534,0,1,6690.32676299417,"Hayır","Yerli"
"776",776,249765.820469852,32.4717948663393,1,0,7351.41837937188,"Evet","Yabancı"
"777",777,248371.426114338,25.7998485842218,1,1,5676.60477201006,"Evet","Yerli"
"778",778,249651.67717253,34.9906698457097,1,0,7537.96210686551,"Evet","Yabancı"
"779",779,249769.057614427,21.9846655162039,0,0,6297.75509987877,"Hayır","Yabancı"
"780",780,249897.778128533,17.2129328329601,1,1,6809.50748327927,"Evet","Yerli"
"781",781,252015.302242159,36.8630085907832,0,1,8884.72855210348,"Hayır","Yerli"
"782",782,249422.575200619,39.1214657608348,1,0,7446.4477133346,"Evet","Yabancı"
"783",783,248029.937123977,35.7752503731805,0,0,4832.09904003746,"Hayır","Yabancı"
"784",784,250620.541341914,31.1518384290186,1,1,8094.35698826069,"Evet","Yerli"
"785",785,249860.057770226,36.8990853768607,0,0,6165.34710251638,"Hayır","Yabancı"
"786",786,249744.566999735,40.8954437596944,1,0,7731.12542337947,"Evet","Yabancı"
"787",787,250794.46020357,14.8151319623832,1,0,8217.12874624601,"Evet","Yabancı"
"788",788,246366.657557411,38.2289203970826,0,0,3071.87217896742,"Hayır","Yabancı"
"789",789,249307.927184049,24.8852742524509,1,1,6678.4162212794,"Evet","Yerli"
"790",790,249808.185214686,37.3392054269907,1,0,7702.0387899203,"Evet","Yabancı"
"791",791,250756.613144701,31.6773692350299,0,1,7675.58014185059,"Hayır","Yerli"
"792",792,249673.74175477,25.7275862594387,0,0,6445.92176438695,"Hayır","Yabancı"
"793",793,248743.576921986,31.6619008106278,0,0,4850.29814830803,"Hayır","Yabancı"
"794",794,250465.707642891,21.0025424505718,0,1,7030.81350542816,"Hayır","Yerli"
"795",795,250024.30772065,25.9478555483034,1,1,7419.00117957207,"Evet","Yerli"
"796",796,250138.161019244,25.9466682201683,0,0,6615.03989238322,"Hayır","Yabancı"
"797",797,251445.713046154,34.8519734950227,1,0,9139.18341592747,"Evet","Yabancı"
"798",798,249322.224424735,40.6920447034212,1,0,7105.62659677397,"Evet","Yabancı"
"799",799,248438.498395726,36.3048433762401,1,0,6131.19947251549,"Evet","Yabancı"
"800",800,248399.984254059,40.5098139369569,0,0,4939.7036511718,"Hayır","Yabancı"
"801",801,248720.084015262,30.3473103407456,1,0,6472.74177609092,"Evet","Yabancı"
"802",802,248265.436775015,29.545538531275,1,1,6019.74190105025,"Evet","Yerli"
"803",803,249938.473606992,23.6865816586808,0,1,6293.75998432296,"Hayır","Yerli"
"804",804,252263.700913104,34.7806805103744,1,1,10039.3627915333,"Evet","Yerli"
"805",805,249875.612417865,37.3922875069406,1,1,7880.57218331818,"Evet","Yerli"
"806",806,250971.546405372,28.5295258338505,0,1,7566.42221957446,"Hayır","Yerli"
"807",807,248621.754593525,31.7532321438333,0,0,5007.67761030756,"Hayır","Yabancı"
"808",808,249722.944021623,29.1412801219064,0,1,6087.29446409629,"Hayır","Yerli"
"809",809,250707.618703245,8.72087062505751,1,0,7857.41110909152,"Evet","Yabancı"
"810",810,249556.300818431,21.1428338336938,0,0,5989.40914620853,"Hayır","Yabancı"
"811",811,250981.578251835,32.5130630837063,0,1,7430.48291511764,"Hayır","Yerli"
"812",812,250867.559223249,21.0934138355734,1,1,8140.51863280296,"Evet","Yerli"
"813",813,249209.087630519,37.8334394886469,0,1,5758.52147239133,"Hayır","Yerli"
"814",814,249035.051697548,46.1135319855116,1,0,6870.63949970737,"Evet","Yabancı"
"815",815,252947.271734501,18.2905695941632,1,1,10663.3399566767,"Evet","Yerli"
"816",816,249759.31332955,28.1099117951143,1,0,7569.70730721268,"Evet","Yabancı"
"817",817,250008.274167768,29.1818089041046,1,0,7661.78444568348,"Evet","Yabancı"
"818",818,249931.817469216,33.5047846543064,0,1,6519.29873667818,"Hayır","Yerli"
"819",819,249289.741399325,18.6846522348857,0,1,5271.24845943678,"Hayır","Yerli"
"820",820,248841.280070379,25.1391066877864,0,0,5171.02497972839,"Hayır","Yabancı"
"821",821,248580.331023274,17.7637154870642,0,0,4570.94135916806,"Hayır","Yabancı"
"822",822,251142.452923818,24.9616632498718,1,1,8582.07138235989,"Evet","Yerli"
"823",823,248767.421458346,27.4619434301326,0,0,5286.30638088095,"Hayır","Yabancı"
"824",824,250834.356766862,34.0692238627061,1,0,8745.1721273332,"Evet","Yabancı"
"825",825,251758.244362133,26.5712842953188,0,1,8558.93020659262,"Hayır","Yerli"
"826",826,251447.223700147,37.1633254229851,1,1,9225.37525894758,"Evet","Yerli"
"827",827,249826.558503033,47.0780445693206,1,0,7971.18553117569,"Evet","Yabancı"
"828",828,249325.8476863,22.0043806052847,0,1,5763.23633243985,"Hayır","Yerli"
"829",829,248651.383126173,20.9295318461544,0,0,4814.93528412005,"Hayır","Yabancı"
"830",830,249976.797325061,27.2779909472493,1,0,7651.03715645093,"Evet","Yabancı"
"831",831,249709.230392902,29.06318514423,0,0,6276.47977476765,"Hayır","Yabancı"
"832",832,250195.366928143,25.3201756921577,1,0,7603.38089162999,"Evet","Yabancı"
"833",833,249244.987806557,46.3073836181599,1,0,7060.13368078897,"Evet","Yabancı"
"834",834,250786.293900152,34.772421103674,1,1,8244.34315222399,"Evet","Yerli"
"835",835,250892.711963565,33.6553960995194,1,1,8804.41360997959,"Evet","Yerli"
"836",836,251344.857626611,29.9694339220905,0,1,7539.52761309531,"Hayır","Yerli"
"837",837,252812.194396724,25.4166439364909,0,0,9554.81215092446,"Hayır","Yabancı"
"838",838,250247.363248599,19.9283766630154,1,1,7855.40716884045,"Evet","Yerli"
"839",839,249280.567101902,15.5510978497987,0,0,5478.66273023025,"Hayır","Yabancı"
"840",840,249903.348918744,27.9191767009224,0,0,6332.08469498984,"Hayır","Yabancı"
"841",841,247965.100138624,24.0647982772164,0,1,4374.91868202857,"Hayır","Yerli"
"842",842,250162.403942461,30.2153120036539,1,0,7922.83989388976,"Evet","Yabancı"
"843",843,249467.908583425,27.7144842580839,0,0,6130.52364606333,"Hayır","Yabancı"
"844",844,250507.514685651,22.917587219061,0,1,6629.2602962845,"Hayır","Yerli"
"845",845,249663.987267952,26.0513890618802,0,0,5831.38325346465,"Hayır","Yabancı"
"846",846,248273.769329628,33.2020538674698,0,1,4713.94661249711,"Hayır","Yerli"
"847",847,250045.729151681,22.3948458108,1,0,7609.35703093099,"Evet","Yabancı"
"848",848,248308.44433603,22.6191891401962,1,1,5656.14364868304,"Evet","Yerli"
"849",849,251121.257742428,33.3081829694822,1,1,8839.11883187664,"Evet","Yerli"
"850",850,247713.30035967,28.2516527299429,1,0,5045.95531134509,"Evet","Yabancı"
"851",851,249822.653819785,18.1090790019042,1,1,6995.74686734439,"Evet","Yerli"
"852",852,250572.477222303,20.4334861646516,0,1,7152.9878844558,"Hayır","Yerli"
"853",853,248100.478108638,32.542124266382,1,0,5558.06417671519,"Evet","Yabancı"
"854",854,251748.819143325,22.4176488569869,1,0,9468.46906070617,"Evet","Yabancı"
"855",855,248893.326011371,17.3756641925361,0,0,5068.37498201866,"Hayır","Yabancı"
"856",856,249367.087135973,37.1989599873783,0,0,6146.53944568009,"Hayır","Yabancı"
"857",857,250204.165132458,50.5243754828122,0,1,6986.1955403043,"Hayır","Yerli"
"858",858,249578.570179677,19.9211848182751,0,0,6038.72493665508,"Hayır","Yabancı"
"859",859,248705.060584988,36.7011088928132,0,0,5260.3147745489,"Hayır","Yabancı"
"860",860,250511.672410271,36.7608416866345,1,1,8005.94199801699,"Evet","Yerli"
"861",861,249344.720677229,21.9963695943838,0,0,5433.91461029848,"Hayır","Yabancı"
"862",862,250633.125466905,38.6292677344603,0,1,7295.57852190606,"Hayır","Yerli"
"863",863,249369.096421532,27.5337782735971,0,0,6035.97942818232,"Hayır","Yabancı"
"864",864,248803.437088808,10.7743180144803,1,0,6168.85554043274,"Evet","Yabancı"
"865",865,249881.707051933,37.087390396583,0,0,6519.32309684072,"Hayır","Yabancı"
"866",866,250811.799147013,30.7165825873366,1,0,8536.23357525737,"Evet","Yabancı"
"867",867,250302.902249159,22.8503224900885,1,0,7604.27932727834,"Evet","Yabancı"
"868",868,249926.332387173,26.6382262795274,1,1,7019.26064790616,"Evet","Yerli"
"869",869,247565.25741053,36.8372267238655,1,0,5144.50367384121,"Evet","Yabancı"
"870",870,251814.304539864,26.9382418476988,0,0,8409.96558998526,"Hayır","Yabancı"
"871",871,249950.075402953,30.2251891536036,1,1,7474.35862213393,"Evet","Yerli"
"872",872,248920.002886163,37.1632327243727,0,0,5321.88672453203,"Hayır","Yabancı"
"873",873,249747.887200359,19.1861247051026,1,0,6775.77782715619,"Evet","Yabancı"
"874",874,250326.569453409,15.2049244560877,0,1,6531.98341563343,"Hayır","Yerli"
"875",875,248102.060770868,42.7888118964345,1,0,6088.40512235049,"Evet","Yabancı"
"876",876,250896.635790345,17.1035138174611,1,1,8132.74735196919,"Evet","Yerli"
"877",877,250308.540910121,27.3101919906067,0,1,6927.69638999723,"Hayır","Yerli"
"878",878,251503.458807881,22.5982595084829,0,0,8244.18956037209,"Hayır","Yabancı"
"879",879,251232.549088059,32.6721321066782,0,1,7706.14765708601,"Hayır","Yerli"
"880",880,249327.574251172,26.1460535211047,0,0,5750.13983653558,"Hayır","Yabancı"
"881",881,249387.146572733,26.6695073337776,1,0,6956.93312765905,"Evet","Yabancı"
"882",882,248755.604784297,13.1070588702441,0,0,4959.21567007759,"Hayır","Yabancı"
"883",883,249547.871339682,15.2190487017387,1,0,7019.76522364325,"Evet","Yabancı"
"884",884,251180.443514121,29.7441280351434,1,1,8598.66624821806,"Evet","Yerli"
"885",885,252240.258764519,38.5804881213118,1,0,10311.2777064292,"Evet","Yabancı"
"886",886,251160.51174483,24.3372180541884,0,1,7663.98548335351,"Hayır","Yerli"
"887",887,247712.577912962,42.1385913772246,0,0,4288.77653470691,"Hayır","Yabancı"
"888",888,251027.347632704,23.4697850474053,0,1,7518.35638550688,"Hayır","Yerli"
"889",889,251295.335952504,32.6585128545704,0,1,8007.56781555336,"Hayır","Yerli"
"890",890,250771.775180162,18.8860955426018,0,1,6943.37171523901,"Hayır","Yerli"
"891",891,248931.337046102,23.9638287950845,0,0,4969.09626888972,"Hayır","Yabancı"
"892",892,251330.638148106,15.5845986801234,1,0,8444.54487952093,"Evet","Yabancı"
"893",893,250911.85182263,30.7804370210867,0,0,7325.81593320864,"Hayır","Yabancı"
"894",894,250828.320730448,9.99762031499033,0,1,6915.88853628975,"Hayır","Yerli"
"895",895,249523.24099662,33.7736330919905,0,1,6413.61105342565,"Hayır","Yerli"
"896",896,251057.364722242,38.4475818716845,0,1,7564.47394310681,"Hayır","Yerli"
"897",897,250139.489855557,27.7225589796311,1,0,7593.38513255065,"Evet","Yabancı"
"898",898,249915.28717293,27.3948893022248,0,1,6171.60940535884,"Hayır","Yerli"
"899",899,251858.872620648,15.1394304431434,1,1,9036.54245388531,"Evet","Yerli"
"900",900,250946.529220808,22.6642912254718,0,1,7349.28141226621,"Hayır","Yerli"
"901",901,246407.446883252,34.7603154266604,0,0,2611.64696898703,"Hayır","Yabancı"
"902",902,249466.821938653,22.6974766294132,1,0,7029.28676831917,"Evet","Yabancı"
"903",903,248140.74213046,36.5400798507016,0,0,4830.56492683907,"Hayır","Yabancı"
"904",904,250735.989557139,17.7196347230551,1,0,8465.40700109056,"Evet","Yabancı"
"905",905,249446.75061153,24.5279567108468,1,1,6974.99116618654,"Evet","Yerli"
"906",906,251126.6310029,26.3937633182999,1,1,8687.34704845662,"Evet","Yerli"
"907",907,250584.78542546,36.8514581546227,1,0,8399.71224931237,"Evet","Yabancı"
"908",908,250027.550398334,32.3959253981519,0,1,6555.23521194226,"Hayır","Yerli"
"909",909,249893.615210255,21.9675412287976,0,1,6341.84641507902,"Hayır","Yerli"
"910",910,249548.416071683,26.5033511246221,0,0,6179.10265730005,"Hayır","Yabancı"
"911",911,250249.383126922,33.4067552106842,1,0,8263.38811973318,"Evet","Yabancı"
"912",912,248614.682181625,28.1541430679416,1,0,6041.89054993962,"Evet","Yabancı"
"913",913,250840.992588108,16.9929506606145,1,0,8237.43645401374,"Evet","Yabancı"
"914",914,249507.357958283,34.4415480015277,0,0,5896.80028879949,"Hayır","Yabancı"
"915",915,249070.040518019,42.6800166051729,0,0,5639.41642758616,"Hayır","Yabancı"
"916",916,249592.358154021,24.1179025854986,0,1,5820.23928372459,"Hayır","Yerli"
"917",917,252343.336033518,25.6273491178486,1,0,9803.42942594692,"Evet","Yabancı"
"918",918,247802.501068317,36.6096751634865,0,0,4399.02782382209,"Hayır","Yabancı"
"919",919,249563.923862544,32.7320931805065,0,0,6355.46938652916,"Hayır","Yabancı"
"920",920,250133.236536398,28.4203926078707,1,1,7367.05927915257,"Evet","Yerli"
"921",921,249327.926523494,31.5511041911921,1,0,6828.56171412285,"Evet","Yabancı"
"922",922,249485.91358511,25.4354152334591,0,0,5748.83296726569,"Hayır","Yabancı"
"923",923,250477.93542247,29.5974708241624,1,0,7950.4319854362,"Evet","Yabancı"
"924",924,250278.142610678,22.7669521106267,0,1,6497.64319509587,"Hayır","Yerli"
"925",925,249157.8068646,35.0342466095972,1,1,6843.30531624158,"Evet","Yerli"
"926",926,250709.291142338,36.1114197066962,1,1,8522.10533690469,"Evet","Yerli"
"927",927,250224.35456845,12.5568046839036,0,0,6432.93726406722,"Hayır","Yabancı"
"928",928,250857.92718686,22.3785454140045,1,0,8529.6321838256,"Evet","Yabancı"
"929",929,248340.920423146,35.834265533826,1,0,6038.31979243981,"Evet","Yabancı"
"930",930,249040.104452222,40.8609745696395,0,1,5756.53341699348,"Hayır","Yerli"
"931",931,249759.121864159,53.7304408397283,0,1,6477.26414977532,"Hayır","Yerli"
"932",932,251198.813997603,21.2864214546115,1,0,8998.76478193834,"Evet","Yabancı"
"933",933,249338.710797526,28.9507508811786,0,0,5754.21854771461,"Hayır","Yabancı"
"934",934,248708.891261311,27.0450465879362,0,0,5235.17356442425,"Hayır","Yabancı"
"935",935,250964.681863059,25.3849640692081,1,1,8470.21404740549,"Evet","Yerli"
"936",936,250581.695830248,28.961414756469,1,0,7891.78948827106,"Evet","Yabancı"
"937",937,248467.911166358,22.2027556245802,0,0,4539.85695623196,"Hayır","Yabancı"
"938",938,252558.346550275,22.0366503316084,1,1,9944.60729010503,"Evet","Yerli"
"939",939,251873.343061122,21.9519326405777,1,1,9454.11007526697,"Evet","Yerli"
"940",940,248263.813644154,29.9000070366973,1,0,5859.36902332499,"Evet","Yabancı"
"941",941,252691.720579654,20.3962221119935,1,0,10544.137717441,"Evet","Yabancı"
"942",942,247838.604074313,29.4884358116424,0,0,4072.06596951888,"Hayır","Yabancı"
"943",943,250127.553106368,26.4356700460556,1,0,7610.28809477196,"Evet","Yabancı"
"944",944,248573.401090629,26.3292617957511,0,0,4818.90243614408,"Hayır","Yabancı"
"945",945,249528.738639745,24.1040416276308,1,1,7061.78713408061,"Evet","Yerli"
"946",946,249564.022376547,37.3566507493805,1,0,7270.90547008081,"Evet","Yabancı"
"947",947,250403.606351536,44.2119016179982,1,1,8108.87819161178,"Evet","Yerli"
"948",948,248594.575477575,24.6766997992755,0,0,4811.13437010184,"Hayır","Yabancı"
"949",949,246553.687847099,35.1108090802435,1,1,4181.23831549353,"Evet","Yerli"
"950",950,249880.2361261,46.8567679262602,0,1,6690.58067462939,"Hayır","Yerli"
"951",951,249066.625243804,28.2276258239703,0,0,5184.93509952855,"Hayır","Yabancı"
